,User Throughput (Mbps),Cell Throughput (Mbps),Radio Bearers Traffic (GB),Downlink Traffic Volume (GB),Uplink Traffic Volume (GB),Signal Quality (SINR),Day of Week,Network Type (4G/5G),Month,Hour
405,14.11,452.99,205.74,905.98,226.495,6.31,1,1,6,21
406,48.11,225.14,161.72,450.28,112.57,10.77,1,1,6,22
407,21.56,54.88,244.5,109.76,27.44,25.05,1,1,6,23
408,19.71,457.42,105.12,914.84,228.71,26.29,5,1,6,0
409,11.7,91.08,91.14,182.16,45.54,17.08,5,1,6,1
410,18.75,193.69,151.58,387.38,96.845,15.4,5,0,6,2
411,44.45,477.53,281.65,955.06,238.765,29.45,5,1,6,3
412,49.84,477.77,227.61,955.54,238.885,10.01,5,0,6,4
413,21.57,308.05,154.73,616.1,154.025,10.38,5,0,6,5
414,25.19,334.33,179.32,668.66,167.165,12.3,5,1,6,6
415,37.49,251.8,71.05,503.6,125.9,9.32,5,0,6,7
416,44.88,181.94,296.14,363.88,90.97,14.48,5,0,6,8
417,31.69,197.9,216.6,395.8,98.95,27.77,5,0,6,9
418,22.62,352.63,121.35,705.26,176.315,20.38,5,1,6,10
419,23.57,388.57,196.45,777.14,194.285,15.3,5,1,6,11
420,36.3,406.21,77.37,812.42,203.105,28.36,5,0,6,12
421,5.14,405.33,291.46,810.66,202.665,6.21,5,1,6,13
422,32.88,91.04,93.7,182.08,45.52,10.26,5,0,6,14
423,21.0,272.49,212.01,544.98,136.245,19.15,5,1,6,15
424,40.74,75.9,111.36,151.8,37.95,20.39,5,0,6,16
425,9.18,297.29,229.39,594.58,148.645,5.99,5,0,6,17
426,31.47,248.69,244.21,497.38,124.345,15.08,5,1,6,18
427,26.64,449.47,218.35,898.94,224.735,21.23,5,1,6,19
428,33.9,207.91,203.62,415.82,103.955,22.45,5,1,6,20
429,7.92,102.68,273.12,205.36,51.34,20.95,5,1,6,21
430,31.1,114.35,69.66,228.7,57.175,13.01,5,1,6,22
431,30.27,392.68,132.73,785.36,196.34,7.34,5,0,6,23
432,30.23,328.2,112.07,656.4,164.1,15.68,6,0,6,0
433,32.16,95.51,297.0,191.02,47.755,8.22,6,0,6,1
434,35.44,87.85,147.35,175.7,43.925,28.69,6,1,6,2
435,41.22,365.44,233.15,730.88,182.72,16.88,6,1,6,3
436,17.14,82.74,221.18,165.48,41.37,12.93,6,0,6,4
437,42.13,419.84,103.02,839.68,209.92,24.16,6,0,6,5
438,27.42,367.81,109.75,735.62,183.905,17.45,6,0,6,6
439,8.47,86.61,120.32,173.22,43.305,12.75,6,0,6,7
440,7.63,88.18,152.78,176.36,44.09,25.3,6,1,6,8
441,20.04,493.99,108.58,987.98,246.995,26.68,6,0,6,9
442,40.32,218.42,54.91,436.84,109.21,21.83,6,1,6,10
443,36.85,216.79,269.85,433.58,108.395,6.17,6,0,6,11
444,40.49,415.76,291.4,831.52,207.88,19.16,6,1,6,12
445,28.28,476.26,135.39,952.52,238.13,24.08,6,1,6,13
446,24.81,493.7,134.63,987.4,246.85,8.41,6,1,6,14
447,11.64,389.02,51.77,778.04,194.51,10.72,6,1,6,15
448,19.77,219.32,220.06,438.64,109.66,27.06,6,0,6,16
449,24.53,87.58,256.36,175.16,43.79,5.5,6,0,6,17
450,8.99,399.72,86.65,799.44,199.86,23.82,6,0,6,18
451,14.93,301.28,89.92,602.56,150.64,16.84,6,1,6,19
452,31.92,240.9,247.52,481.8,120.45,16.17,6,0,6,20
453,38.1,457.86,204.07,915.72,228.93,5.18,6,0,6,21
454,49.93,100.04,61.22,200.08,50.02,25.48,6,0,6,22
455,46.99,271.68,205.64,543.36,135.84,14.0,6,1,6,23
456,33.92,55.11,127.23,110.22,27.555,18.52,4,1,6,0
457,23.96,260.9,142.18,521.8,130.45,21.93,4,1,6,1
458,33.63,75.34,242.43,150.68,37.67,22.57,4,0,6,2
459,40.35,103.47,252.73,206.94,51.735,28.9,4,0,6,3
460,10.33,102.89,150.09,205.78,51.445,18.28,4,0,6,4
461,23.45,342.14,286.79,684.28,171.07,14.99,4,1,6,5
462,42.79,385.72,151.62,771.44,192.86,28.84,4,0,6,6
463,22.27,312.52,242.96,625.04,156.26,21.05,4,1,6,7
464,30.73,482.98,170.97,965.96,241.49,12.45,4,1,6,8
465,31.45,218.69,274.38,437.38,109.345,8.16,4,1,6,9
466,13.3,178.57,276.94,357.14,89.285,26.06,4,1,6,10
467,21.3,440.87,71.85,881.74,220.435,14.05,4,0,6,11
468,20.05,150.62,284.12,301.24,75.31,21.51,4,0,6,12
469,6.18,483.45,256.38,966.9,241.725,16.77,4,1,6,13
470,6.09,55.47,247.83,110.94,27.735,9.97,4,0,6,14
471,42.43,486.45,100.23,972.9,243.225,20.04,4,1,6,15
472,17.29,69.42,251.28,138.84,34.71,6.52,4,0,6,16
473,28.31,451.01,262.53,902.02,225.505,15.33,4,0,6,17
474,18.44,287.47,122.29,574.94,143.735,18.67,4,1,6,18
475,47.33,496.83,288.07,993.66,248.415,15.9,4,1,6,19
476,16.67,83.21,62.47,166.42,41.605,23.72,4,1,6,20
477,24.33,299.23,87.48,598.46,149.615,25.7,4,1,6,21
478,44.27,486.19,184.4,972.38,243.095,24.28,4,0,6,22
479,42.89,285.39,193.95,570.78,142.695,5.97,4,1,6,23
480,13.37,333.23,211.29,666.46,166.615,9.85,0,0,6,0
481,41.12,363.09,54.24,726.18,181.545,18.42,0,1,6,1
482,25.62,254.54,290.09,509.08,127.27,28.37,0,0,6,2
483,26.73,332.4,61.15,664.8,166.2,25.87,0,1,6,3
484,11.01,312.94,85.77,625.88,156.47,26.06,0,0,6,4
485,8.63,455.52,53.5,911.04,227.76,12.58,0,0,6,5
486,37.76,70.45,191.71,140.9,35.225,15.74,0,0,6,6
487,27.34,176.43,283.07,352.86,88.215,16.77,0,1,6,7
488,24.66,477.69,216.49,955.38,238.845,8.93,0,1,6,8
489,37.83,450.62,255.66,901.24,225.31,5.78,0,1,6,9
490,39.45,255.05,53.32,510.1,127.525,28.67,0,1,6,10
491,12.15,329.06,185.5,658.12,164.53,11.02,0,0,6,11
492,32.46,174.82,164.89,349.64,87.41,11.0,0,0,6,12
493,11.09,134.65,174.74,269.3,67.325,7.08,0,0,6,13
494,38.81,258.66,68.05,517.32,129.33,28.21,0,1,6,14
495,34.56,209.01,221.11,418.02,104.505,19.49,0,0,6,15
496,48.05,312.65,175.81,625.3,156.325,21.68,0,0,6,16
497,8.1,84.98,241.29,169.96,42.49,27.79,0,1,6,17
498,7.57,488.48,171.32,976.96,244.24,13.64,0,1,6,18
499,17.7,493.79,87.35,987.58,246.895,20.54,0,0,6,19
500,16.78,364.17,212.06,728.34,182.085,5.97,0,1,6,20
501,16.11,291.24,93.1,582.48,145.62,9.67,0,1,6,21
502,45.78,189.29,268.1,378.58,94.645,25.78,0,1,6,22
503,16.23,416.21,203.28,832.42,208.105,24.17,0,1,6,23
504,17.24,358.13,89.3,716.26,179.065,13.77,2,0,6,0
505,39.17,123.18,290.58,246.36,61.59,14.42,2,0,6,1
506,25.24,459.92,179.59,919.84,229.96,18.34,2,0,6,2
507,39.95,420.14,68.22,840.28,210.07,5.01,2,0,6,3
508,7.94,477.41,206.71,954.82,238.705,11.03,2,0,6,4
509,26.94,376.57,113.3,753.14,188.285,10.21,2,1,6,5
510,6.51,326.04,250.92,652.08,163.02,11.26,2,0,6,6
511,7.82,238.21,254.46,476.42,119.105,25.15,2,0,6,7
512,45.79,469.73,294.74,939.46,234.865,11.99,2,1,6,8
513,11.27,439.73,175.47,879.46,219.865,9.79,2,1,6,9
514,28.96,70.35,163.74,140.7,35.175,17.61,2,1,6,10
515,23.5,61.87,238.37,123.74,30.935,26.64,2,0,6,11
516,20.63,219.41,83.12,438.82,109.705,11.03,2,1,6,12
517,45.49,414.75,186.73,829.5,207.375,6.96,2,1,6,13
518,5.98,494.27,186.56,988.54,247.135,13.91,2,1,6,14
519,34.87,117.69,72.37,235.38,58.845,23.69,2,0,6,15
520,48.35,317.36,154.5,634.72,158.68,18.77,2,1,6,16
521,30.21,221.4,263.32,442.8,110.7,25.42,2,1,6,17
522,47.16,486.46,264.04,972.92,243.23,28.99,2,0,6,18
523,7.35,428.95,74.81,857.9,214.475,24.82,2,1,6,19
524,23.85,427.25,72.68,854.5,213.625,20.1,2,0,6,20
525,16.71,260.91,115.67,521.82,130.455,17.33,2,0,6,21
526,37.89,236.67,268.69,473.34,118.335,6.0,2,1,6,22
527,49.16,173.03,82.23,346.06,86.515,29.61,2,0,6,23
528,16.54,75.37,230.0,150.74,37.685,14.59,3,1,6,0
529,34.44,439.13,75.29,878.26,219.565,8.81,3,1,6,1
530,13.91,415.81,205.78,831.62,207.905,21.67,3,1,6,2
531,30.44,499.87,139.02,999.74,249.935,12.11,3,1,6,3
532,25.88,498.49,247.23,996.98,249.245,19.64,3,0,6,4
533,48.74,299.94,108.42,599.88,149.97,19.67,3,1,6,5
534,32.38,396.04,209.8,792.08,198.02,16.14,3,1,6,6
535,20.73,475.14,108.92,950.28,237.57,25.9,3,1,6,7
536,10.13,432.34,228.42,864.68,216.17,11.62,3,0,6,8
537,11.81,161.31,268.42,322.62,80.655,16.22,3,0,6,9
538,15.14,252.74,81.7,505.48,126.37,18.44,3,1,6,10
539,16.29,108.12,266.65,216.24,54.06,21.59,3,0,6,11
540,43.28,479.32,198.39,958.64,239.66,24.6,3,0,6,12
541,30.26,322.78,81.78,645.56,161.39,14.87,3,1,6,13
542,28.55,152.89,156.89,305.78,76.445,21.15,3,1,6,14
543,10.16,352.27,90.22,704.54,176.135,8.77,3,1,6,15
544,43.71,328.16,225.09,656.32,164.08,28.32,3,1,6,16
545,37.53,211.17,239.72,422.34,105.585,14.58,3,1,6,17
546,8.05,101.1,76.45,202.2,50.55,23.24,3,0,6,18
547,36.85,352.21,176.53,704.42,176.105,5.51,3,1,6,19
548,29.46,284.14,253.66,568.28,142.07,10.13,3,1,6,20
549,8.68,397.54,284.04,795.08,198.77,17.18,3,1,6,21
550,25.62,284.07,178.38,568.14,142.035,26.96,3,1,6,22
551,26.81,433.48,287.57,866.96,216.74,18.18,3,1,6,23
552,12.46,298.36,183.92,596.72,149.18,28.25,1,0,6,0
553,47.56,302.42,148.55,604.84,151.21,17.09,1,1,6,1
554,43.25,444.49,262.05,888.98,222.245,17.26,1,0,6,2
555,35.11,231.57,173.25,463.14,115.785,7.99,1,1,6,3
556,25.8,110.31,167.98,220.62,55.155,25.07,1,1,6,4
557,23.53,62.95,172.58,125.9,31.475,11.17,1,1,6,5
558,34.29,389.81,261.7,779.62,194.905,27.49,1,0,6,6
559,29.54,329.14,257.99,658.28,164.57,27.77,1,1,6,7
560,7.8,366.84,150.88,733.68,183.42,28.58,1,1,6,8
561,28.06,145.83,133.32,291.66,72.915,18.01,1,1,6,9
562,41.29,111.37,172.98,222.74,55.685,21.93,1,1,6,10
563,25.67,56.55,193.19,113.1,28.275,24.46,1,1,6,11
564,7.34,207.76,109.58,415.52,103.88,8.28,1,1,6,12
565,40.38,315.46,248.49,630.92,157.73,20.02,1,1,6,13
566,14.06,226.51,171.62,453.02,113.255,5.86,1,0,6,14
567,16.64,246.86,133.51,493.72,123.43,17.44,1,1,6,15
568,12.41,456.87,76.71,913.74,228.435,8.87,1,1,6,16
569,19.86,206.71,109.71,413.42,103.355,9.57,1,1,6,17
570,39.05,281.3,287.32,562.6,140.65,14.13,1,0,6,18
571,28.37,402.64,126.27,805.28,201.32,15.81,1,0,6,19
572,14.22,228.44,92.21,456.88,114.22,20.58,1,1,6,20
573,44.5,329.94,165.17,659.88,164.97,6.86,1,0,6,21
574,44.58,438.06,126.77,876.12,219.03,17.59,1,1,6,22
575,44.18,477.28,58.79,954.56,238.64,9.57,1,1,6,23
576,15.75,116.18,130.79,232.36,58.09,19.35,5,0,6,0
577,25.31,466.96,186.03,933.92,233.48,20.94,5,1,6,1
578,49.32,271.45,187.93,542.9,135.725,18.92,5,0,6,2
579,39.74,166.21,139.14,332.42,83.105,23.46,5,0,6,3
580,6.22,256.61,161.83,513.22,128.305,13.39,5,0,6,4
581,7.93,491.01,291.38,982.02,245.505,24.13,5,1,6,5
582,25.88,271.68,144.34,543.36,135.84,15.82,5,1,6,6
583,45.91,197.94,114.56,395.88,98.97,17.1,5,1,6,7
584,29.24,335.03,110.87,670.06,167.515,21.2,5,1,6,8
585,27.4,158.07,164.44,316.14,79.035,5.46,5,1,6,9
586,9.75,84.14,239.88,168.28,42.07,21.35,5,1,6,10
587,34.56,108.0,101.5,216.0,54.0,20.46,5,1,6,11
588,41.99,107.62,227.32,215.24,53.81,12.75,5,0,6,12
589,22.12,118.36,55.29,236.72,59.18,7.14,5,1,6,13
590,39.9,112.47,154.73,224.94,56.235,7.27,5,1,6,14
591,48.4,338.39,243.97,676.78,169.195,28.08,5,1,6,15
592,14.17,131.85,134.68,263.7,65.925,22.23,5,0,6,16
593,28.55,205.55,190.93,411.1,102.775,8.18,5,0,6,17
594,17.92,453.55,101.24,907.1,226.775,13.92,5,0,6,18
595,40.68,263.28,235.5,526.56,131.64,19.81,5,1,6,19
596,30.99,350.4,63.07,700.8,175.2,25.89,5,0,6,20
597,33.56,127.54,263.14,255.08,63.77,6.09,5,0,6,21
598,40.91,136.53,99.55,273.06,68.265,10.92,5,1,6,22
599,22.82,68.39,268.6,136.78,34.195,27.24,5,1,6,23
600,46.18,126.02,138.13,252.04,63.01,5.23,6,1,6,0
601,28.99,175.37,230.67,350.74,87.685,10.03,6,0,6,1
602,12.11,129.65,129.81,259.3,64.825,28.98,6,1,6,2
603,36.32,89.92,276.48,179.84,44.96,20.34,6,1,6,3
604,40.7,104.29,81.66,208.58,52.145,11.54,6,1,6,4
605,19.25,257.35,94.63,514.7,128.675,6.67,6,1,6,5
606,43.57,142.85,173.26,285.7,71.425,5.7,6,1,6,6
607,45.78,213.92,70.48,427.84,106.96,11.12,6,1,6,7
608,17.46,276.54,99.0,553.08,138.27,27.04,6,0,6,8
609,49.26,360.68,285.94,721.36,180.34,15.4,6,1,6,9
610,11.33,67.69,294.12,135.38,33.845,23.01,6,0,6,10
611,14.09,409.73,144.06,819.46,204.865,27.96,6,0,6,11
612,13.29,332.56,280.82,665.12,166.28,15.2,6,1,6,12
613,45.23,86.79,186.21,173.58,43.395,9.78,6,0,6,13
614,34.44,443.11,117.44,886.22,221.555,17.93,6,0,6,14
615,11.84,464.39,225.6,928.78,232.195,27.7,6,0,6,15
616,24.81,77.49,214.73,154.98,38.745,25.11,6,1,6,16
617,32.69,174.59,297.28,349.18,87.295,6.65,6,0,6,17
618,8.76,412.79,116.26,825.58,206.395,22.31,6,0,6,18
619,44.71,386.72,218.01,773.44,193.36,19.3,6,0,6,19
620,41.16,133.03,63.01,266.06,66.515,27.69,6,0,6,20
621,27.73,144.21,78.41,288.42,72.105,8.06,6,1,6,21
622,48.52,216.71,50.98,433.42,108.355,18.35,6,1,6,22
623,23.8,268.04,299.87,536.08,134.02,26.99,6,0,6,23
624,49.28,328.21,250.57,656.42,164.105,15.25,4,1,6,0
625,35.06,216.01,246.68,432.02,108.005,17.05,4,1,6,1
626,33.56,258.14,177.43,516.28,129.07,6.76,4,0,6,2
627,12.47,386.36,125.02,772.72,193.18,11.95,4,1,6,3
628,44.69,66.51,87.82,133.02,33.255,13.11,4,1,6,4
629,24.24,163.6,121.17,327.2,81.8,28.63,4,0,6,5
630,12.3,371.01,143.99,742.02,185.505,12.07,4,0,6,6
631,5.57,452.84,239.08,905.68,226.42,16.52,4,1,6,7
632,30.19,280.25,184.92,560.5,140.125,21.78,4,1,6,8
633,28.73,289.45,69.37,578.9,144.725,9.05,4,1,6,9
634,37.37,98.23,54.51,196.46,49.115,17.16,4,1,6,10
635,45.06,251.34,75.58,502.68,125.67,23.46,4,0,6,11
636,8.57,289.68,152.62,579.36,144.84,26.67,4,0,6,12
637,37.92,159.11,283.3,318.22,79.555,20.66,4,0,6,13
638,13.43,171.16,209.35,342.32,85.58,21.73,4,0,6,14
639,43.62,219.78,250.46,439.56,109.89,8.16,4,0,6,15
640,41.86,59.03,166.59,118.06,29.515,28.64,4,1,6,16
641,29.34,194.94,140.42,389.88,97.47,8.31,4,1,6,17
642,36.96,145.15,77.1,290.3,72.575,24.37,4,0,6,18
643,19.15,197.37,268.98,394.74,98.685,11.62,4,0,6,19
644,26.2,103.89,245.79,207.78,51.945,28.34,4,0,6,20
645,41.97,450.74,92.03,901.48,225.37,23.0,4,1,6,21
646,25.67,317.12,178.07,634.24,158.56,23.85,4,1,6,22
647,21.1,355.6,171.84,711.2,177.8,10.48,4,1,6,23
648,27.24,405.13,206.27,810.26,202.565,16.08,0,0,6,0
649,42.27,274.3,286.55,548.6,137.15,20.45,0,0,6,1
650,20.08,89.11,194.94,178.22,44.555,24.25,0,0,6,2
651,12.82,291.7,185.05,583.4,145.85,7.6,0,0,6,3
652,37.04,314.08,62.58,628.16,157.04,29.06,0,0,6,4
653,42.17,385.45,65.73,770.9,192.725,27.26,0,1,6,5
654,9.53,244.25,96.84,488.5,122.125,11.76,0,0,6,6
655,15.79,107.41,58.12,214.82,53.705,25.57,0,1,6,7
656,11.39,177.7,235.84,355.4,88.85,17.96,0,1,6,8
657,20.66,213.39,230.83,426.78,106.695,16.55,0,1,6,9
658,25.27,340.66,84.01,681.32,170.33,12.86,0,1,6,10
659,38.7,306.85,259.02,613.7,153.425,19.52,0,1,6,11
660,34.3,210.24,88.7,420.48,105.12,23.25,0,0,6,12
661,32.94,493.93,125.29,987.86,246.965,15.27,0,0,6,13
662,20.86,322.6,112.24,645.2,161.3,20.73,0,0,6,14
663,42.87,156.75,143.08,313.5,78.375,22.48,0,1,6,15
664,26.21,95.8,113.67,191.6,47.9,22.78,0,1,6,16
665,49.06,118.79,172.24,237.58,59.395,6.3,0,1,6,17
666,33.54,160.68,151.85,321.36,80.34,26.49,0,1,6,18
667,10.68,122.31,296.64,244.62,61.155,16.46,0,1,6,19
668,35.43,133.96,63.98,267.92,66.98,11.56,0,1,6,20
669,19.63,178.29,85.55,356.58,89.145,11.04,0,0,6,21
670,35.88,128.02,63.21,256.04,64.01,17.08,0,1,6,22
671,8.13,453.54,206.46,907.08,226.77,27.17,0,1,6,23
672,12.87,86.11,63.63,172.22,43.055,14.46,2,0,6,0
673,43.51,286.03,259.11,572.06,143.015,23.74,2,1,6,1
674,15.22,234.68,177.98,469.36,117.34,7.42,2,0,6,2
675,42.67,492.07,181.75,984.14,246.035,16.9,2,0,6,3
676,17.57,100.42,190.4,200.84,50.21,29.79,2,0,6,4
677,33.93,229.04,92.7,458.08,114.52,24.26,2,1,6,5
678,36.24,486.26,99.42,972.52,243.13,10.26,2,0,6,6
679,28.07,439.48,129.7,878.96,219.74,17.54,2,0,6,7
680,18.74,417.68,198.37,835.36,208.84,10.84,2,1,6,8
681,14.57,166.06,102.53,332.12,83.03,15.24,2,0,6,9
682,6.49,126.9,79.08,253.8,63.45,24.5,2,1,6,10
683,18.68,350.89,292.53,701.78,175.445,24.28,2,1,6,11
684,34.39,468.22,55.5,936.44,234.11,10.7,2,0,6,12
685,47.22,300.54,250.67,601.08,150.27,28.06,2,1,6,13
686,44.2,307.23,247.01,614.46,153.615,19.81,2,1,6,14
687,39.47,175.99,124.3,351.98,87.995,14.5,2,0,6,15
688,40.48,396.27,83.91,792.54,198.135,17.55,2,0,6,16
689,34.92,134.17,86.41,268.34,67.085,20.13,2,0,6,17
690,16.71,195.66,224.36,391.32,97.83,19.0,2,0,6,18
691,45.82,241.45,210.7,482.9,120.725,17.16,2,1,6,19
692,35.18,278.42,245.69,556.84,139.21,17.62,2,0,6,20
693,30.22,159.08,284.37,318.16,79.54,9.41,2,0,6,21
694,9.99,101.68,222.98,203.36,50.84,25.32,2,0,6,22
695,25.12,324.78,88.96,649.56,162.39,18.54,2,1,6,23
696,25.72,179.88,110.86,359.76,89.94,8.28,3,1,6,0
697,43.91,311.56,260.55,623.12,155.78,24.15,3,1,6,1
698,29.6,119.46,102.33,238.92,59.73,28.31,3,1,6,2
699,22.12,266.51,68.13,533.02,133.255,28.68,3,1,6,3
700,48.96,289.67,225.82,579.34,144.835,14.23,3,0,6,4
701,9.98,73.32,150.63,146.64,36.66,8.39,3,1,6,5
702,24.01,201.47,280.01,402.94,100.735,17.96,3,1,6,6
703,6.89,110.49,212.56,220.98,55.245,7.82,3,1,6,7
704,38.3,78.52,72.6,157.04,39.26,28.35,3,0,6,8
705,46.31,495.48,286.96,990.96,247.74,9.59,3,0,6,9
706,17.6,195.06,114.64,390.12,97.53,11.32,3,1,6,10
707,43.63,414.44,134.3,828.88,207.22,15.17,3,0,6,11
708,18.15,164.59,150.57,329.18,82.295,14.58,3,1,6,12
709,45.98,356.68,62.81,713.36,178.34,24.87,3,0,6,13
710,38.93,392.1,174.13,784.2,196.05,16.41,3,0,6,14
711,41.22,318.04,80.83,636.08,159.02,9.27,3,1,6,15
712,5.81,262.21,150.24,524.42,131.105,11.68,3,0,6,16
713,48.33,235.33,137.68,470.66,117.665,17.73,3,1,6,17
714,37.7,206.99,243.21,413.98,103.495,8.69,3,1,6,18
715,18.71,468.29,250.79,936.58,234.145,20.29,3,1,6,19
716,42.32,423.78,88.35,847.56,211.89,19.14,3,0,6,20
717,17.67,484.26,141.64,968.52,242.13,22.87,3,0,6,21
718,44.27,105.93,143.34,211.86,52.965,28.44,3,1,6,22
719,10.07,378.89,87.85,757.78,189.445,27.81,3,1,6,23
720,36.67,472.25,249.61,944.5,236.125,28.65,1,0,7,0
721,29.33,131.55,226.81,263.1,65.775,11.12,1,1,7,1
722,9.34,79.92,97.6,159.84,39.96,8.29,1,0,7,2
723,15.89,383.5,141.68,767.0,191.75,12.56,1,0,7,3
724,5.56,308.51,76.45,617.02,154.255,27.38,1,0,7,4
725,26.09,428.82,207.05,857.64,214.41,29.3,1,1,7,5
726,18.56,112.9,80.34,225.8,56.45,26.48,1,1,7,6
727,31.93,407.87,296.48,815.74,203.935,7.75,1,0,7,7
728,18.38,140.73,245.17,281.46,70.365,28.69,1,1,7,8
729,18.5,123.65,147.56,247.3,61.825,15.58,1,1,7,9
730,38.44,123.92,194.64,247.84,61.96,5.23,1,0,7,10
731,7.17,416.56,277.84,833.12,208.28,16.06,1,0,7,11
732,45.63,349.34,188.52,698.68,174.67,6.15,1,1,7,12
733,43.35,285.38,93.62,570.76,142.69,18.6,1,0,7,13
734,35.05,211.47,144.68,422.94,105.735,13.46,1,1,7,14
735,31.69,444.74,260.79,889.48,222.37,16.84,1,0,7,15
736,45.15,226.6,211.05,453.2,113.3,20.33,1,0,7,16
737,13.34,417.47,212.68,834.94,208.735,26.72,1,1,7,17
738,8.55,247.61,266.71,495.22,123.805,21.55,1,1,7,18
739,15.78,219.62,273.49,439.24,109.81,15.85,1,1,7,19
740,40.76,258.21,279.95,516.42,129.105,25.49,1,1,7,20
741,6.56,185.62,73.71,371.24,92.81,27.64,1,1,7,21
742,31.23,386.42,186.03,772.84,193.21,7.99,1,0,7,22
743,49.79,276.22,235.13,552.44,138.11,18.3,1,0,7,23
744,43.51,154.5,239.23,309.0,77.25,12.11,5,1,7,0
745,28.47,454.81,201.68,909.62,227.405,6.18,5,0,7,1
746,7.86,222.75,91.7,445.5,111.375,21.71,5,1,7,2
747,42.41,294.6,249.36,589.2,147.3,26.57,5,0,7,3
748,31.95,457.91,230.03,915.82,228.955,9.07,5,0,7,4
749,10.17,330.91,71.53,661.82,165.455,25.31,5,1,7,5
750,9.22,102.6,165.95,205.2,51.3,26.33,5,1,7,6
751,45.93,472.92,93.49,945.84,236.46,27.86,5,1,7,7
752,35.11,332.47,134.37,664.94,166.235,11.63,5,0,7,8
753,42.32,200.71,54.52,401.42,100.355,27.6,5,1,7,9
754,44.55,112.67,150.08,225.34,56.335,13.02,5,1,7,10
755,30.73,407.31,187.47,814.62,203.655,18.81,5,1,7,11
756,28.29,329.03,204.9,658.06,164.515,6.26,5,1,7,12
757,24.37,290.06,215.87,580.12,145.03,6.1,5,1,7,13
758,19.26,452.25,259.07,904.5,226.125,23.01,5,1,7,14
759,24.56,404.87,103.87,809.74,202.435,16.11,5,0,7,15
760,39.82,118.25,80.12,236.5,59.125,11.41,5,0,7,16
761,32.09,190.27,262.88,380.54,95.135,9.76,5,0,7,17
762,45.16,161.82,89.15,323.64,80.91,21.75,5,0,7,18
763,24.95,384.78,293.69,769.56,192.39,5.01,5,1,7,19
764,32.32,65.09,260.63,130.18,32.545,25.15,5,1,7,20
765,33.41,306.45,175.22,612.9,153.225,6.98,5,0,7,21
766,31.63,393.11,295.36,786.22,196.555,9.79,5,0,7,22
767,36.62,444.54,74.34,889.08,222.27,14.66,5,0,7,23
768,15.68,203.94,125.77,407.88,101.97,17.12,6,1,7,0
769,28.06,419.57,209.56,839.14,209.785,13.87,6,1,7,1
770,9.69,99.78,137.5,199.56,49.89,13.02,6,1,7,2
771,22.3,430.9,282.09,861.8,215.45,29.1,6,0,7,3
772,26.95,107.37,66.41,214.74,53.685,21.04,6,0,7,4
773,34.35,228.78,187.35,457.56,114.39,5.59,6,0,7,5
774,47.77,408.78,197.72,817.56,204.39,15.75,6,0,7,6
775,32.03,117.46,213.18,234.92,58.73,26.88,6,0,7,7
776,38.46,153.16,113.92,306.32,76.58,12.54,6,1,7,8
777,27.78,375.01,141.14,750.02,187.505,7.36,6,1,7,9
778,33.53,374.02,260.92,748.04,187.01,23.96,6,1,7,10
779,8.19,338.52,98.74,677.04,169.26,20.15,6,1,7,11
780,16.45,362.28,256.72,724.56,181.14,19.26,6,1,7,12
781,21.28,294.23,190.66,588.46,147.115,6.34,6,0,7,13
782,26.26,163.31,240.55,326.62,81.655,8.51,6,1,7,14
783,7.05,205.56,228.4,411.12,102.78,20.56,6,0,7,15
784,11.3,131.72,101.88,263.44,65.86,10.2,6,1,7,16
785,17.46,458.8,192.2,917.6,229.4,17.6,6,0,7,17
786,48.72,312.53,266.93,625.06,156.265,18.62,6,0,7,18
787,19.91,230.38,158.03,460.76,115.19,12.09,6,0,7,19
788,26.69,257.9,291.65,515.8,128.95,28.71,6,0,7,20
789,13.82,476.28,163.05,952.56,238.14,26.06,6,0,7,21
790,32.49,119.01,85.7,238.02,59.505,23.06,6,0,7,22
791,17.63,313.8,147.36,627.6,156.9,6.95,6,1,7,23
792,14.31,277.65,287.93,555.3,138.825,7.65,4,0,7,0
793,28.25,325.15,129.93,650.3,162.575,17.32,4,0,7,1
794,5.25,58.15,267.02,116.3,29.075,9.02,4,1,7,2
795,5.34,442.46,270.31,884.92,221.23,29.46,4,0,7,3
796,14.86,469.45,137.55,938.9,234.725,8.96,4,1,7,4
797,6.65,304.31,70.81,608.62,152.155,17.19,4,1,7,5
798,9.86,363.49,231.14,726.98,181.745,14.1,4,0,7,6
799,20.25,465.12,127.88,930.24,232.56,20.98,4,0,7,7
800,41.12,368.26,245.73,736.52,184.13,8.23,4,1,7,8
801,30.74,118.64,160.66,237.28,59.32,15.76,4,0,7,9
802,28.07,309.33,171.32,618.66,154.665,11.87,4,1,7,10
803,18.21,323.02,244.48,646.04,161.51,27.19,4,0,7,11
804,46.93,240.86,145.59,481.72,120.43,6.01,4,1,7,12
805,22.87,381.4,160.78,762.8,190.7,27.84,4,0,7,13
806,8.92,470.47,144.05,940.94,235.235,25.82,4,0,7,14
807,32.77,466.51,141.84,933.02,233.255,12.44,4,1,7,15
808,10.12,252.88,181.49,505.76,126.44,24.73,4,1,7,16
809,20.54,100.96,252.2,201.92,50.48,5.78,4,1,7,17
810,27.83,493.18,140.44,986.36,246.59,29.17,4,1,7,18
811,44.34,427.5,181.06,855.0,213.75,18.16,4,0,7,19
812,27.21,106.1,217.68,212.2,53.05,12.58,4,1,7,20
